header: 
  seq: 4915
  stamp: 
    secs: 169
    nsecs: 760360000
  frame_id: "0"
height: 480
width: 640
encoding: "mono16"
is_bigendian: 0
step: 1280
