header: 
  seq: 14444
  stamp: 
    secs: 1637036324
    nsecs: 504864931
  frame_id: "camera_depth_optical_frame"
height: 480
width: 640
encoding: "16UC1"
is_bigendian: 0
step: 1280
